App,Package,Start Time,Duration,Filename
"System",,"Aug 1, 2019 @ 12:52:57 PM","40 sec","Trepn_2019.08.01_125256.db"

Time  [ms],"Battery Status",Time  [ms],"Memory Usage [KB]",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"CPU8 Load [%]",
20659,3,20655,2593184,20658,1942808,891076,20565,180000,20661,0,20754,1555200,20655,1555200,20656,1555200,20657,1555200,20658,1824000,20658,1824000,20659,1824000,20660,1824000,20655,63,20656,44,20657,33,20658,0,20658,100,20659,10,20660,0,20660,0,
20762,3,20756,2591960,20761,932800,0,20660,180000,20765,0,20855,1555200,20757,1555200,20758,1555200,20759,1555200,20760,960000,20761,960000,20762,960000,20763,960000,20755,54,20758,36,20759,27,20760,0,20761,0,20762,0,20763,0,20764,0,
20863,3,20858,2592936,20862,1238074,186342,20764,180000,20866,0,20955,1555200,20858,1555200,20859,1555200,20860,1555200,20861,1824000,20862,1824000,20863,1824000,20865,1824000,20857,50,20859,11,20860,20,20861,0,20862,70,20863,18,20864,0,20865,0,
20960,3,20957,2592768,20959,1703132,651400,20866,180000,20961,0,21055,1555200,20957,1555200,20957,1555200,20958,1555200,20959,1824000,20959,1824000,20960,1824000,20960,1824000,20956,40,20957,11,20958,20,20959,12,20959,100,20960,0,20960,0,20961,0,
21064,3,21058,2592676,21063,1563080,511348,20961,180000,21067,0,21156,1555200,21058,1555200,21059,1555200,21060,1555200,21062,864000,21063,864000,21064,864000,21065,864000,21057,100,21059,55,21060,33,21061,30,21062,0,21064,10,21065,0,21066,0,
21163,3,21158,2593684,21162,1314445,262713,21066,180000,21165,0,21256,1248000,21159,1555200,21160,1555200,21161,1555200,21161,1824000,21163,1824000,21164,1824000,21164,1824000,21157,30,21159,20,21161,10,21161,33,21162,66,21163,10,21164,0,21165,0,
21261,3,21258,2593004,21261,1332115,280383,21165,180000,21263,0,21357,1555200,21258,1248000,21259,1248000,21260,1248000,21260,1824000,21261,1824000,21262,1824000,21262,1824000,21257,30,21259,20,21259,0,21260,10,21261,100,21261,0,21262,0,21263,0,
21362,3,21358,2593580,21361,939282,0,21263,180000,21363,0,21458,1555200,21358,1555200,21359,1555200,21360,1555200,21360,1824000,21361,1824000,21362,1824000,21362,1824000,21358,66,21359,33,21360,12,21360,20,21361,0,21361,10,21362,0,21363,0,
21471,3,21464,2593632,21470,741065,0,21363,180000,21473,0,21558,1555200,21465,1478400,21468,1478400,21469,1478400,21469,1824000,21470,1824000,21471,1824000,21472,1824000,21460,45,21467,25,21468,10,21469,0,21470,10,21471,72,21472,0,21473,0,
21563,3,21559,2594032,21562,1372263,320531,21473,180000,21564,0,21659,1344000,21560,1555200,21560,1555200,21561,1555200,21562,1824000,21562,1824000,21563,1824000,21564,1824000,21559,50,21560,14,21561,20,21561,0,21562,10,21563,90,21563,0,21564,0,
21667,3,21661,2593540,21666,1384992,333260,21564,180000,21670,0,21759,1555200,21661,1344000,21662,1344000,21663,1478400,21665,864000,21666,864000,21667,864000,21668,864000,21660,33,21662,36,21663,18,21664,0,21665,18,21667,0,21668,0,21669,0,
21767,3,21761,2594228,21766,1358256,306524,21669,180000,21769,0,21859,1248000,21761,1555200,21762,1555200,21764,1555200,21765,1824000,21766,1824000,21767,1824000,21768,1824000,21760,63,21762,20,21763,20,21764,0,21766,66,21767,10,21768,0,21769,0,
21866,3,21861,2594228,21865,1182504,130772,21769,180000,21868,0,21960,1555200,21862,1248000,21863,1248000,21864,1248000,21865,1824000,21865,1824000,21866,1824000,21867,1824000,21861,20,21862,10,21864,0,21864,0,21865,100,21866,10,21867,0,21867,0,
21965,3,21961,2594568,21964,1327155,275423,21867,180000,21966,0,22062,1555200,21961,1555200,21962,1555200,21963,1555200,21963,1824000,21964,1824000,21965,1824000,21965,1824000,21960,60,21962,60,21962,22,21963,30,21964,0,21964,10,21965,0,21966,0,
22073,3,22066,2594864,22072,1137692,85960,21966,180000,22075,0,22161,1555200,22067,1555200,22068,1555200,22070,1555200,22071,1824000,22072,1824000,22073,1824000,22074,1824000,22064,40,22068,10,22070,9,22071,8,22072,60,22073,9,22074,0,22074,0,
22167,3,22163,2594864,22166,1848065,796333,22075,180000,22169,0,22262,1555200,22163,1555200,22164,1555200,22165,1555200,22166,1824000,22167,1824000,22167,1824000,22168,1824000,22162,63,22164,22,22165,30,22166,0,22166,100,22167,20,22168,0,22169,0,
22271,3,22264,2594172,22269,904808,0,22169,180000,22274,0,22363,1555200,22265,1555200,22266,1555200,22267,1555200,22268,864000,22270,864000,22271,864000,22272,864000,22263,50,22266,20,22267,30,22268,0,22269,0,22270,10,22272,0,22273,0,
22371,3,22366,2594524,22370,1077832,26100,22273,180000,22374,0,22463,1555200,22366,1555200,22367,1555200,22369,1555200,22370,1824000,22371,1824000,22372,1824000,22372,1824000,22364,12,22367,11,22368,37,22369,0,22370,66,22371,18,22372,0,22373,0,
22469,3,22464,2594396,22468,1523191,471459,22373,180000,22471,0,22563,1555200,22465,1555200,22466,1555200,22466,1555200,22467,1824000,22468,1824000,22469,1824000,22470,1824000,22464,40,22465,22,22466,0,22467,9,22468,90,22469,18,22470,0,22471,0,
22569,3,22565,2592228,22568,858036,0,22471,180000,22570,0,22664,1555200,22565,1555200,22566,1555200,22567,1555200,22568,1824000,22568,1824000,22569,1824000,22570,1824000,22564,30,22566,30,22567,11,22567,12,22568,10,22569,10,22570,0,22570,0,
22670,3,22666,2592432,22669,1351774,300042,22570,180000,22673,0,22765,1555200,22666,1555200,22667,1555200,22668,1555200,22668,1824000,22669,1824000,22670,1824000,22671,1824000,22665,33,22667,45,22668,11,22668,0,22669,66,22670,0,22671,0,22672,0,
22770,3,22766,2592280,22769,1281783,230051,22672,180000,22771,0,22865,1555200,22766,1555200,22767,1555200,22768,1555200,22768,1824000,22769,1824000,22770,1824000,22770,1824000,22765,33,22767,20,22768,11,22768,10,22769,80,22770,10,22770,0,22771,0,
22869,3,22866,2592968,22869,1061862,10130,22771,180000,22871,0,22966,1555200,22866,1555200,22867,1555200,22868,1555200,22868,1824000,22869,1824000,22869,1824000,22870,1824000,22866,54,22867,37,22867,11,22868,33,22869,0,22869,0,22870,0,22870,0,
22972,3,22968,2593216,22971,1082397,30665,22871,180000,22974,0,23066,1478400,22968,1555200,22969,1555200,22970,1555200,22971,1824000,22971,1824000,22972,1824000,22973,1824000,22967,20,22969,0,22970,0,22970,0,22971,100,22972,0,22973,0,22973,0,
23071,3,23068,2593064,23070,1210767,159035,22974,180000,23072,0,23167,1555200,23068,1478400,23069,1478400,23069,1478400,23070,1824000,23070,1824000,23071,1824000,23072,1824000,23067,37,23069,22,23069,25,23070,0,23070,70,23071,9,23072,0,23072,0,
23176,3,23169,2593528,23174,995111,0,23072,180000,23179,0,23267,1555200,23169,1555200,23171,1555200,23172,1555200,23173,864000,23174,864000,23176,864000,23177,864000,23168,50,23170,27,23172,40,23173,10,23174,0,23175,10,23177,0,23178,0,
23273,3,23269,2593280,23272,1475961,424229,23178,180000,23275,0,23368,1248000,23269,1555200,23270,1555200,23271,1555200,23272,1824000,23272,1824000,23273,1824000,23274,1824000,23268,50,23270,0,23271,11,23271,10,23272,100,23273,11,23274,0,23274,0,
23373,3,23369,2592960,23372,1333193,281461,23275,180000,23374,0,23468,1555200,23370,1248000,23370,1248000,23371,1248000,23372,1824000,23372,1824000,23373,1824000,23374,1824000,23369,22,23370,27,23371,27,23371,52,23372,63,23373,0,23373,0,23374,0,
23476,3,23470,2593688,23475,1168725,116993,23374,180000,23479,0,23568,1555200,23470,1555200,23471,1555200,23472,1555200,23474,864000,23475,864000,23476,864000,23477,864000,23469,55,23471,50,23472,25,23473,33,23474,0,23476,18,23477,0,23478,0,
23575,3,23570,2593688,23575,1068068,16336,23478,180000,23577,0,23669,1555200,23570,1555200,23572,1555200,23573,1555200,23574,1824000,23575,1824000,23576,1824000,23576,1824000,23569,11,23571,0,23572,0,23573,0,23574,100,23575,10,23576,0,23577,0,
23678,3,23671,2593584,23677,1932552,880820,23577,180000,23681,0,23769,1555200,23671,1555200,23672,1555200,23676,1555200,23676,1824000,23677,1824000,23678,1824000,23679,1824000,23670,50,23672,45,23675,45,23676,30,23677,66,23678,10,23679,0,23680,0,
23778,3,23771,2593196,23777,2501876,1450144,23680,180000,23781,0,23871,1555200,23771,1555200,23773,1555200,23774,1555200,23776,864000,23777,864000,23778,864000,23779,864000,23770,88,23772,88,23774,77,23775,70,23776,33,23778,20,23779,0,23780,10,
23876,3,23872,2594368,23875,2360548,1308816,23780,180000,23878,0,23971,1248000,23872,1555200,23873,1555200,23874,1555200,23875,1728000,23876,1728000,23876,1728000,23877,1728000,23872,70,23873,66,23874,66,23875,20,23875,80,23876,18,23877,10,23877,40,
23976,3,23973,2593636,23975,2091571,1039839,23878,180000,23978,0,24072,1555200,23973,1248000,23974,1248000,23974,1248000,23975,1824000,23976,1824000,23976,1824000,23977,1824000,23972,44,23974,45,23974,30,23975,33,23975,80,23976,20,23977,0,23977,0,
24080,3,24074,2593748,24079,1593137,541405,23977,180000,24083,0,24172,1555200,24074,1555200,24076,1555200,24077,1555200,24078,864000,24079,864000,24080,864000,24081,864000,24073,63,24075,60,24077,46,24078,27,24079,0,24080,10,24081,0,24082,9,
24179,3,24174,2594472,24178,1736039,684307,24083,180000,24182,0,24273,1555200,24174,1555200,24175,1555200,24176,1555200,24177,1248000,24178,1248000,24180,1248000,24180,1248000,24173,57,24175,37,24176,77,24177,22,24178,60,24179,20,24180,0,24181,0,
24279,3,24274,2593996,24278,1368499,316767,24181,180000,24281,0,24374,1555200,24274,1555200,24275,1555200,24276,1555200,24277,1958400,24278,1958400,24279,1958400,24280,1958400,24273,11,24275,18,24276,0,24277,0,24278,100,24279,10,24280,0,24280,0,
24378,3,24375,2593276,24378,1067563,15831,24280,180000,24380,0,24474,1555200,24375,1555200,24376,1555200,24376,1555200,24377,1824000,24378,1824000,24378,1824000,24379,1824000,24374,50,24376,33,24376,27,24377,11,24377,10,24378,0,24379,0,24379,0,
24483,3,24476,2594084,24482,1040933,0,24380,180000,24486,0,24575,1478400,24477,1555200,24479,1555200,24480,1555200,24481,1536000,24482,1536000,24484,1536000,24485,1536000,24475,50,24478,30,24480,10,24481,16,24482,40,24483,10,24484,0,24485,0,
24581,3,24577,2592960,24580,1206889,155157,24486,180000,24583,0,24675,1248000,24577,1478400,24578,1478400,24578,1478400,24579,1824000,24580,1824000,24581,1824000,24582,1824000,24576,12,24577,0,24578,18,24579,0,24580,100,24581,0,24581,0,24582,0,
24680,3,24677,2593040,24680,715253,0,24582,180000,24682,0,24776,1555200,24677,1248000,24678,1248000,24678,1248000,24679,1824000,24680,1824000,24681,1824000,24681,1824000,24676,60,24678,14,24678,28,24679,0,24680,22,24680,10,24681,0,24682,0,
24784,3,24778,2592892,24782,624486,0,24682,180000,24786,0,24876,1555200,24779,1555200,24780,1555200,24781,1555200,24782,1248000,24783,1248000,24784,1248000,24785,1248000,24777,54,24779,0,24780,10,24781,10,24782,0,24784,40,24785,0,24786,0,
24882,3,24878,2593672,24881,1017559,0,24786,180000,24884,0,24977,1478400,24878,1555200,24879,1555200,24880,1555200,24880,1824000,24881,1824000,24882,1824000,24883,1824000,24877,50,24879,30,24880,10,24880,11,24881,10,24882,100,24883,0,24884,0,
24982,3,24978,2594004,24981,1230562,178830,24884,180000,24983,0,25077,1555200,24978,1478400,24979,1478400,24980,1478400,24980,1824000,24981,1824000,24982,1824000,24982,1824000,24978,0,24979,20,24980,10,24980,0,24981,10,24982,45,24982,0,24983,0,
25086,3,25079,2594744,25085,1734686,682954,24983,180000,25089,0,25177,1555200,25079,1555200,25081,1555200,25082,1555200,25084,864000,25085,864000,25086,864000,25087,864000,25078,55,25081,40,25082,54,25083,27,25085,18,25086,10,25087,0,25088,0,
25185,3,25179,2594456,25184,193490,0,25089,180000,25187,0,25278,1555200,25179,1555200,25180,1555200,25182,1555200,25183,1824000,25184,1824000,25185,1824000,25186,1824000,25178,10,25180,0,25181,0,25182,0,25184,10,25185,100,25186,0,25187,0,
25283,3,25279,2593880,25282,1656004,604272,25187,180000,25285,0,25379,1555200,25280,1555200,25280,1555200,25281,1555200,25282,1824000,25282,1824000,25283,1824000,25284,1824000,25279,28,25280,20,25281,30,25282,22,25282,0,25283,50,25284,0,25284,0,
25386,3,25381,2595712,25385,1429007,377275,25285,180000,25389,0,25479,1555200,25381,1555200,25382,1555200,25383,1555200,25384,1248000,25385,1248000,25387,1248000,25388,1248000,25380,40,25382,20,25383,36,25384,10,25384,40,25386,10,25387,0,25389,0,
25485,3,25480,2593088,25484,1734494,682762,25389,180000,25486,0,25580,1555200,25480,1555200,25481,1555200,25482,1555200,25483,1958400,25484,1958400,25485,1958400,25486,1958400,25480,58,25481,10,25482,10,25483,9,25484,100,25484,10,25485,20,25486,10,
25585,3,25582,2592628,25584,1023386,0,25486,180000,25587,0,25680,1555200,25582,1555200,25583,1555200,25583,1555200,25584,1958400,25585,1958400,25585,1958400,25586,1958400,25581,11,25582,30,25583,10,25584,0,25584,22,25585,0,25586,0,25586,10,
25686,3,25682,2593144,25685,1432345,380613,25586,180000,25688,0,25780,1248000,25682,1555200,25683,1555200,25684,1555200,25684,1536000,25685,1536000,25686,1536000,25687,1536000,25681,66,25682,30,25683,20,25684,20,25685,50,25686,0,25686,0,25687,10,
25786,3,25782,2593392,25785,1131052,79320,25687,180000,25788,0,25881,1478400,25782,1248000,25783,1248000,25784,1248000,25785,1958400,25785,1958400,25786,1958400,25787,1958400,25781,0,25783,0,25784,0,25784,0,25785,100,25786,0,25787,0,25787,10,
25890,3,25883,2593120,25889,980424,0,25788,180000,25893,0,25982,1555200,25883,1478400,25885,1478400,25886,1478400,25887,864000,25889,864000,25890,864000,25891,864000,25882,66,25884,14,25886,30,25887,10,25888,30,25890,0,25891,0,25892,9,
25988,3,25984,2593076,25987,811103,0,25893,180000,25990,0,26082,1478400,25984,1555200,25985,1555200,25986,1555200,25986,1824000,25987,1824000,25988,1824000,25989,1824000,25983,0,25985,30,25985,12,25986,10,25987,44,25988,0,25988,0,25989,20,
26088,3,26084,2593076,26087,1258572,206840,25989,180000,26091,0,26183,1555200,26084,1478400,26085,1478400,26086,1478400,26086,1824000,26087,1824000,26088,1824000,26089,1824000,26083,11,26085,0,26085,9,26086,0,26087,100,26088,0,26089,0,26090,9,
26192,3,26185,2593148,26190,843749,0,26090,180000,26195,0,26284,1555200,26186,1555200,26187,1555200,26188,1555200,26189,864000,26191,864000,26192,864000,26193,864000,26185,42,26187,33,26188,27,26189,0,26190,10,26192,0,26193,0,26194,10,
26290,3,26285,2593260,26289,923209,0,26194,180000,26292,0,26384,1478400,26285,1555200,26286,1555200,26287,1555200,26288,1536000,26289,1536000,26290,1536000,26291,1536000,26285,60,26286,0,26287,11,26288,0,26289,55,26290,0,26291,0,26292,0,
26390,3,26386,2593616,26389,1472698,420966,26292,180000,26392,0,26484,1555200,26386,1478400,26387,1478400,26388,1478400,26388,1824000,26389,1824000,26390,1824000,26391,1824000,26385,41,26387,20,26387,11,26388,9,26389,100,26390,0,26391,0,26391,0,
26489,3,26486,2593824,26488,932112,0,26392,180000,26491,0,26585,1555200,26486,1555200,26487,1555200,26487,1555200,26488,1824000,26489,1824000,26489,1824000,26490,1824000,26485,22,26487,53,26487,25,26488,30,26488,0,26489,0,26490,0,26490,0,
26590,3,26586,2593880,26590,1129834,78102,26491,180000,26592,0,26685,1248000,26587,1555200,26587,1555200,26588,1555200,26589,1824000,26590,1824000,26590,1824000,26591,1824000,26586,50,26587,11,26588,18,26589,0,26589,60,26590,0,26591,0,26592,0,
26691,3,26687,2593880,26690,1028761,0,26592,180000,26693,0,26786,1478400,26687,1248000,26688,1248000,26689,1248000,26690,1824000,26691,1824000,26691,1824000,26692,1824000,26686,0,26688,0,26689,0,26690,18,26690,100,26691,0,26692,0,26693,10,
26795,3,26788,2593664,26793,1103540,51808,26693,180000,26797,0,26886,1555200,26788,1478400,26790,1478400,26791,1478400,26792,864000,26794,864000,26795,864000,26796,864000,26787,50,26789,33,26791,36,26792,30,26793,10,26794,0,26796,0,26797,10,
26893,3,26888,2594712,26892,851508,0,26797,180000,26895,0,26987,1555200,26888,1555200,26889,1555200,26890,1555200,26891,1536000,26892,1536000,26893,1536000,26894,1824000,26887,50,26889,11,26890,0,26891,0,26892,55,26892,0,26893,0,26894,10,
26992,3,26988,2594712,26991,1434419,382687,26894,180000,26994,0,27087,1555200,26988,1555200,26989,1555200,26990,1555200,26991,1824000,26992,1824000,26992,1824000,26993,1824000,26988,45,26989,11,26990,0,26991,0,26991,100,26992,0,26993,0,26993,10,
27092,3,27089,2594088,27091,696187,0,26994,180000,27094,0,27188,1555200,27089,1555200,27089,1555200,27090,1555200,27091,1824000,27091,1824000,27092,1824000,27092,1824000,27088,33,27089,40,27090,11,27090,0,27091,0,27092,0,27092,0,27093,9,
27195,3,27190,2594612,27194,1544168,492436,27094,180000,27198,0,27288,1248000,27190,1555200,27191,1555200,27192,1555200,27193,1824000,27194,1824000,27195,1824000,27197,1824000,27189,55,27191,41,27192,20,27193,9,27194,60,27195,0,27196,0,27197,10,
27293,3,27290,2593828,27292,1082764,31032,27197,180000,27295,0,27389,1344000,27290,1248000,27291,1248000,27291,1248000,27292,1824000,27293,1824000,27294,1824000,27294,1824000,27289,10,27291,0,27291,0,27292,0,27292,100,27293,0,27294,0,27295,10,
27397,3,27391,2594284,27396,1197622,145890,27295,180000,27400,0,27489,1555200,27391,1344000,27392,1344000,27394,1478400,27395,864000,27396,864000,27397,864000,27398,864000,27390,72,27392,45,27393,36,27395,33,27396,9,27397,0,27398,9,27399,0,
27495,3,27491,2594668,27494,584368,0,27400,180000,27497,0,27589,1248000,27491,1555200,27492,1555200,27493,1555200,27494,1824000,27494,1824000,27495,1824000,27496,1824000,27490,40,27492,27,27493,11,27493,0,27494,0,27495,80,27496,10,27496,0,
27595,3,27591,2593884,27594,1164264,112532,27497,180000,27596,0,27690,1555200,27591,1248000,27592,1248000,27593,1248000,27593,1824000,27594,1824000,27595,1824000,27595,1824000,27590,27,27592,11,27592,10,27593,16,27594,0,27594,88,27595,10,27596,0,
27695,3,27691,2594396,27694,1823647,771915,27596,180000,27698,0,27790,1478400,27691,1555200,27692,1555200,27692,1555200,27693,864000,27694,864000,27696,864000,27697,864000,27690,37,27692,45,27692,44,27693,0,27694,0,27695,0,27696,10,27698,0,
27796,3,27792,2594644,27795,428668,0,27698,180000,27799,0,27891,1555200,27792,1478400,27793,1478400,27794,1478400,27795,1824000,27796,1824000,27797,1824000,27798,1824000,27791,30,27793,0,27794,18,27795,0,27795,9,27796,0,27797,100,27799,0,
27895,3,27892,2594676,27895,1556311,504579,27799,180000,27897,0,27991,1555200,27892,1555200,27893,1555200,27894,1555200,27894,1824000,27895,1824000,27896,1824000,27896,1824000,27892,37,27893,27,27894,0,27894,9,27895,10,27895,0,27896,70,27897,0,
28001,3,27994,2595276,27999,1488237,436505,27897,180000,28004,0,28092,1555200,27994,1555200,27996,1555200,27997,1555200,27998,864000,28000,864000,28001,864000,28002,864000,27993,41,27995,33,27997,20,27998,18,27999,10,28001,9,28002,0,28003,0,
28097,3,28093,2595276,28096,1422982,371250,28003,180000,28099,0,28192,1555200,28094,1555200,28094,1555200,28095,1555200,28096,1824000,28097,1824000,28097,1824000,28098,1824000,28093,54,28094,10,28095,0,28096,0,28096,100,28097,18,28098,0,28099,0,
28198,3,28194,2594924,28197,1082729,30997,28099,180000,28199,0,28293,1555200,28194,1555200,28195,1555200,28196,1555200,28197,1824000,28197,1824000,28198,1824000,28199,1824000,28193,11,28195,20,28196,0,28196,10,28197,66,28198,10,28198,0,28199,0,
28301,3,28294,2595872,28299,1112052,60320,28199,180000,28304,0,28395,1555200,28295,1555200,28296,1555200,28297,1555200,28298,864000,28300,864000,28301,864000,28302,864000,28294,37,28296,41,28297,54,28298,10,28299,0,28301,10,28302,0,28303,0,
28405,3,28400,2595872,28404,1217838,166106,28304,180000,28408,0,28494,1344000,28400,1555200,28401,1555200,28402,1555200,28403,1824000,28404,1824000,28406,1824000,28407,1824000,28398,25,28401,10,28402,0,28403,0,28404,100,28405,18,28406,9,28407,0,
28499,3,28496,2593448,28498,1272980,221248,28408,180000,28500,0,28595,1555200,28496,1344000,28497,1344000,28497,1344000,28498,1824000,28498,1824000,28499,1824000,28500,1824000,28495,44,28496,12,28497,0,28498,0,28498,75,28499,11,28500,12,28500,10,
28599,3,28596,2593772,28599,1019707,0,28500,180000,28601,0,28695,1555200,28596,1555200,28597,1555200,28598,1555200,28598,1824000,28599,1824000,28600,1824000,28600,1824000,28596,44,28597,33,28598,22,28598,0,28599,0,28599,0,28600,0,28601,0,
28701,3,28697,2593772,28700,1425185,373453,28601,180000,28703,0,28796,1555200,28697,1555200,28698,1555200,28699,1555200,28700,1824000,28700,1824000,28701,1824000,28702,1824000,28696,66,28698,10,28699,0,28699,18,28700,80,28701,0,28702,0,28703,0,
28801,3,28797,2593736,28800,1043793,0,28703,180000,28803,0,28898,1555200,28798,1555200,28799,1555200,28799,1555200,28800,1824000,28800,1824000,28801,1824000,28802,1824000,28797,27,28798,30,28799,10,28800,0,28800,60,28801,10,28802,0,28802,0,
28904,3,28899,2591460,28903,2263272,1211540,28802,180000,28907,0,28998,1555200,28900,1555200,28900,1555200,28901,1555200,28902,1248000,28904,1248000,28905,1248000,28906,1248000,28899,77,28900,80,28901,58,28902,50,28903,54,28904,30,28905,0,28906,27,
29004,3,28999,2591900,29003,2850177,1798445,28907,180000,29006,0,29099,1555200,29000,1555200,29000,1555200,29001,1555200,29002,1824000,29003,1824000,29004,1824000,29005,1824000,28999,50,29000,90,29001,50,29002,50,29003,90,29004,20,29005,20,29005,20,
29104,3,29100,2595608,29103,2651982,1600250,29006,180000,29106,0,29199,1555200,29100,1555200,29101,1555200,29102,1555200,29102,1824000,29103,1824000,29104,1824000,29105,1824000,29099,72,29101,50,29101,50,29102,25,29103,72,29104,10,29105,0,29106,0,
29204,3,29200,2595108,29204,1608854,557122,29106,180000,29207,0,29300,1555200,29201,1555200,29201,1555200,29202,1555200,29203,1824000,29204,1824000,29205,1824000,29206,1824000,29200,63,29201,44,29202,40,29203,25,29203,30,29204,100,29205,10,29206,20,
29305,3,29301,2595568,29304,2339916,1288184,29207,180000,29307,0,29400,1555200,29301,1555200,29302,1555200,29302,1555200,29303,1824000,29304,1824000,29305,1824000,29306,1824000,29300,55,29302,36,29302,27,29303,25,29304,10,29305,50,29306,0,29307,0,
29405,3,29401,2595520,29405,2281179,1229447,29307,180000,29407,0,29500,1478400,29401,1555200,29402,1555200,29403,1555200,29404,1824000,29405,1824000,29406,1824000,29406,1824000,29401,58,29402,37,29403,33,29404,33,29405,70,29405,9,29406,0,29407,10,
29505,3,29502,2594736,29504,1569637,517905,29407,180000,29507,0,29601,1555200,29502,1478400,29503,1478400,29503,1248000,29504,1824000,29505,1824000,29505,1824000,29506,1824000,29501,37,29502,25,29503,20,29504,20,29504,80,29505,10,29506,0,29506,0,
29610,3,29603,2595520,29608,1046731,0,29506,180000,29613,0,29701,1555200,29603,1555200,29605,1555200,29606,1555200,29607,864000,29609,864000,29610,864000,29611,864000,29602,70,29604,25,29606,22,29607,12,29608,10,29610,10,29611,0,29612,0,
29708,3,29703,2595736,29707,1374203,322471,29612,180000,29710,0,29802,1555200,29703,1555200,29704,1555200,29705,1555200,29706,1824000,29707,1824000,29708,1824000,29709,1824000,29702,33,29704,10,29705,20,29706,20,29707,80,29708,18,29709,0,29710,0,
29806,3,29803,2595340,29806,1121488,69756,29710,180000,29808,0,29902,1555200,29803,1555200,29804,1555200,29805,1555200,29805,1824000,29806,1824000,29806,1824000,29807,1824000,29802,11,29804,10,29804,11,29805,0,29806,77,29806,10,29807,0,29807,0,
29911,3,29904,2596308,29909,1176583,124851,29808,180000,29914,0,30003,1555200,29905,1555200,29906,1555200,29907,1555200,29908,864000,29910,864000,29911,864000,29912,864000,29904,42,29906,41,29907,41,29908,27,29909,0,29910,10,29912,0,29913,0,
30010,3,30006,2596308,30009,1224320,172588,29913,180000,30014,0,30103,1555200,30006,1555200,30007,1555200,30008,1555200,30009,1824000,30010,1824000,30010,1824000,30012,1824000,30005,20,30007,0,30008,20,30009,9,30009,90,30010,18,30011,0,30012,0,
30108,3,30105,2595976,30107,1762534,710802,30013,180000,30110,0,30204,1555200,30105,1555200,30105,1555200,30106,1555200,30107,1824000,30107,1824000,30108,1824000,30109,1824000,30104,50,30105,27,30106,20,30107,10,30107,88,30108,11,30109,0,30109,0,
30212,3,30206,2596508,30210,970870,0,30109,180000,30215,0,30304,1555200,30206,1555200,30207,1555200,30208,1555200,30209,864000,30211,864000,30212,864000,30213,864000,30205,33,30207,50,30208,18,30209,20,30210,0,30211,0,30213,0,30214,0,
30310,3,30306,2596088,30309,1404185,352453,30214,180000,30312,0,30405,1555200,30306,1555200,30307,1555200,30308,1555200,30308,1824000,30309,1824000,30310,1824000,30311,1824000,30305,54,30307,30,30308,11,30308,0,30309,77,30310,10,30311,0,30311,0,
30410,3,30406,2595696,30409,938995,0,30311,180000,30412,0,30505,1555200,30406,1555200,30407,1555200,30408,1555200,30408,1824000,30409,1824000,30410,1824000,30411,1824000,30406,0,30407,0,30408,0,30408,0,30409,90,30410,0,30411,0,30411,0,
30514,3,30508,2593956,30513,1003813,0,30412,180000,30517,0,30556,1555200,30508,1555200,30509,1555200,30511,1555200,30512,864000,30513,864000,30514,864000,30516,864000,30507,63,30509,44,30510,33,30511,0,30513,0,30514,10,30515,0,30517,0,
30562,3,30557,2594672,30561,938491,0,30517,180000,30565,0,30656,1555200,30558,1555200,30559,1555200,30560,1555200,30561,1248000,30561,1248000,30562,1248000,30563,1248000,30557,66,30558,33,30559,0,30560,28,30561,0,30562,75,30563,0,30564,0,
30662,3,30658,2594920,30661,769069,0,30564,180000,30664,0,30756,1478400,30658,1555200,30659,1555200,30659,1555200,30660,1824000,30661,1824000,30662,1824000,30663,1824000,30657,22,30658,10,30659,10,30660,0,30661,10,30662,100,30662,0,30663,0,
30761,3,30758,2594732,30761,1441408,389676,30663,180000,30763,0,30857,1555200,30758,1478400,30759,1478400,30760,1478400,30760,1824000,30761,1824000,30762,1824000,30762,1824000,30757,40,30759,11,30759,11,30760,0,30761,10,30761,40,30762,0,30763,0,
30864,3,30859,2596032,30863,1327938,276206,30763,180000,30866,0,30957,1555200,30859,1555200,30860,1555200,30861,1555200,30862,1248000,30863,1248000,30864,1248000,30865,1248000,30858,44,30860,20,30861,30,30862,11,30863,40,30864,10,30865,0,30866,0,
30964,3,30959,2593544,30963,1892297,840565,30866,180000,30966,0,31058,1555200,30959,1555200,30960,1555200,30961,1555200,30962,1824000,30963,1824000,30964,1824000,30965,1824000,30958,33,30960,41,30960,30,30962,22,30963,100,30964,10,30965,0,30965,0,
